,station_name,Latitude,longitude,from06_to10,from10_to14,from14_to18,from18_to22,from22_to02,from02_to06
0,동대문,37.571283799999996,127.0089811,25024.5,31739.25,35749.25,25071.75,4760.75,3742.75
1,동묘앞,37.5729947,127.015596,15002.25,32641.0,42440.0,13138.75,1677.75,913.5
2,서울역,37.5561456,126.9723241,111150.0,75784.5,102694.25,107911.5,9021.5,3411.25
3,시청,37.5644845,126.97699309999999,72207.0,31866.25,45816.5,58524.25,3514.5,1263.0
4,신설동,37.575833100000004,127.02323529999998,41062.5,30427.25,39380.5,36655.5,3287.5,2640.0
5,제기동,37.5783926,127.03464050000001,37795.5,59428.0,64874.5,28565.0,3250.75,1533.25
6,종각,37.5701834,126.9829019,98177.0,53931.25,78351.0,91172.0,4403.0,1423.0
7,종로3가,37.5704309,126.99222490000001,40948.75,63575.0,73909.5,52871.5,3209.0,1368.0
8,종로5가,37.5709758,127.0019179,52770.25,56900.75,71819.0,46708.75,2526.75,1178.5
9,청량리,37.58206119,127.04882930000001,47098.0,60267.25,75125.0,42182.5,4167.25,3560.75
10,강남,37.4976977,127.0276828,199190.5,143178.5,201296.75,227615.75,16739.5,3949.75
11,강변,37.5351109,127.0947415,80108.5,61795.25,79613.0,86650.75,8398.0,2194.5
12,건대입구,37.5403626,127.06938400000001,79245.75,61266.75,91684.75,109987.5,12187.5,3464.0
13,교대,37.4936592,127.0137025,98196.0,69949.75,91688.0,91145.0,7004.25,2134.25
14,구로디지털단지,37.48417755,126.89575890000002,210495.5,90133.0,129453.0,190311.5,18886.75,10258.5
15,구의,37.537167600000004,127.08622140000001,74418.75,40760.0,56344.0,71919.5,9042.5,3242.5
16,낙성대,37.4770291,126.96354450000001,81797.75,49370.75,64796.5,83991.25,11602.75,3092.75
17,당산,37.533902000000005,126.9019236,63925.0,32256.5,45102.75,62339.5,6421.0,2021.75
18,대림,37.4924623,126.89554170000001,80978.5,49872.75,66996.75,71012.0,9143.75,8506.0
19,도림천,37.5144539,126.88268400000001,4821.0,2984.0,3744.25,3471.75,321.0,136.75
20,동대문역사문화공원,37.5652615,127.0081233,28103.5,28214.25,35938.75,33845.0,4091.75,2016.0
21,뚝섬,37.5472239,127.04743529999999,70301.25,31209.0,44568.75,62716.5,4497.0,1292.5
22,문래,37.518383899999996,126.8948726,73860.0,31514.75,45834.25,63795.5,4672.5,1222.5
23,방배,37.4814662,126.9977072,51476.75,30028.0,42093.0,46358.25,4280.25,1323.0
24,봉천,37.4823889,126.94193870000001,76625.25,43809.0,56882.75,70271.75,8764.75,3937.25
25,사당,37.476582799999996,126.9816682,91632.25,65736.5,95623.75,119261.25,13457.0,3498.75
26,삼성,37.5088402,127.063143,152410.0,82025.75,120130.75,143852.0,7802.25,2176.25
27,상왕십리,37.564391,127.0292513,43637.25,25313.75,32877.5,39616.25,4233.0,1380.0
28,서울대입구,37.481223,126.95271509999998,130214.5,85780.75,114785.75,143619.5,19666.0,7962.5
29,서초,37.4917747,127.007681,70575.0,38194.0,52092.25,51796.5,3716.5,1347.5
30,선릉,37.50468970000001,127.0488403,155547.75,91650.75,134581.0,146022.0,9845.0,2188.0
31,성수,37.54456879999999,127.05610159999998,127156.25,47043.0,70219.0,106066.25,6941.0,1834.25
32,신답,37.5697124,127.0471403,5437.0,2504.5,3784.75,5693.75,523.0,212.75
33,신당,37.5653839,127.01625200000001,39501.0,30279.75,41079.5,39384.75,4201.75,1630.75
34,신대방,37.4875949,126.9133919,87763.25,44781.25,61660.5,82601.25,11246.0,6044.75
35,신도림,37.508939700000006,126.8912262,133153.75,91835.75,121546.25,149017.5,15671.75,9871.5
36,신림,37.4842316,126.9296803,199834.5,108067.5,148395.5,206184.5,27912.75,9587.0
37,신정네거리,37.5199571,126.853002,32366.75,17401.25,24163.0,29704.5,3251.75,1986.5
38,신촌,37.5551517,126.93690840000001,67887.0,73527.5,92259.5,90544.0,10044.75,1626.5
39,아현,37.5574309,126.9561209,29533.25,20067.75,26783.5,26978.75,3057.5,1323.0
40,양천구청,37.512295,126.865945,22069.5,11396.75,15360.25,20299.75,2467.5,1193.5
41,역삼,37.5016571,127.0363524,170259.25,79932.25,119676.0,138268.25,9929.5,2494.5
42,영등포구청,37.5253085,126.8965943,77082.0,41203.25,55232.0,68724.75,5754.25,1848.25
43,왕십리,37.560992399999996,127.0357093,34428.0,27146.25,37749.25,41521.75,5004.75,1765.75
44,용답,37.562090000000005,127.05086090000002,7528.0,5179.0,7399.5,7328.75,1095.5,626.5
45,용두,37.5740737,127.03806570000002,6670.75,5551.25,7477.25,6331.5,519.75,284.25
46,을지로3가,37.566336299999996,126.99253049999999,68160.25,30289.75,46032.25,56292.75,3322.75,532.0
47,을지로4가,37.56573,126.99734,40426.0,27779.0,38116.0,31940.5,1776.75,529.0
48,을지로입구,37.5659494,126.98261709999998,127781.25,62148.5,92341.25,117370.75,5438.5,850.0
49,이대,37.5643371,126.9468925,30447.25,26825.75,34608.5,31159.0,4153.0,895.0
50,잠실,37.5131651,127.1001729,165988.25,115897.5,166238.0,198309.5,17497.0,3428.0
51,잠실나루,37.520691,127.1038301,43312.5,29325.0,34251.0,32321.5,3261.75,898.5
52,잠실새내,37.5115881,127.085571,51605.75,39811.0,53205.25,58304.25,6159.5,1060.0
53,종합운동장,37.511074799999996,127.07370759999999,20828.25,12448.0,17275.25,18430.75,2097.25,579.0
54,충정로,37.562372499999995,126.9657722,35277.5,17945.5,23430.25,28939.5,2345.5,884.0
55,한양대,37.5557271,127.0436642,20681.25,17602.75,21227.25,16820.75,2481.0,254.5
56,합정,37.549355799999994,126.9136561,75226.5,52925.25,72985.5,96074.25,10104.25,2206.5
57,홍대입구,37.5582622,126.9256952,90723.75,92370.25,135257.25,149494.25,15716.5,2914.25
58,가락시장,37.493208200000005,127.11818999999998,24984.25,19463.5,25496.75,23604.25,2191.75,669.0
59,경복궁,37.57975395,126.97668090000002,53250.75,30707.25,43224.25,48391.5,3287.0,835.0
60,경찰병원,37.495401,127.1239038,26276.0,14533.75,17025.5,19859.5,1872.5,593.0
61,고속터미널,37.5050827,127.0049777,67778.0,100342.75,137230.0,120965.0,8512.0,1708.25
62,구파발,37.6368919,126.91880459999999,65207.25,38761.5,48777.75,54023.0,6514.25,2342.0
63,금호,37.5479735,127.0159247,23777.25,15763.75,20218.5,22710.75,2278.25,1188.5
64,남부터미널,37.484943,127.0163445,87116.0,54059.75,76640.75,81346.0,5825.0,845.0
65,녹번,37.60097329999999,126.93573070000001,50686.5,24117.75,30876.5,42928.0,4862.5,2198.75
66,대청,37.4936283,127.0795515,28595.0,17690.0,24166.0,24541.75,2707.5,959.0
67,대치,37.49447429999999,127.0631933,27238.75,20445.25,27177.0,27670.0,3110.5,713.5
68,도곡,37.490635,127.05547299999999,17126.0,9935.5,13542.5,13485.0,1237.25,312.0
69,독립문,37.5745584,126.95783610000001,21903.75,17486.75,19408.25,16192.0,1844.0,1216.75
70,동대입구,37.5590607,127.00572700000001,24849.25,15116.5,22292.5,18566.25,2042.25,558.25
71,매봉,37.4870692,127.046978,40913.0,18037.75,27621.75,35566.75,2447.75,418.5
72,무악재,37.5823172,126.9503501,12422.5,7278.25,9305.5,11651.0,1365.75,445.25
73,불광,37.61065468,126.9298477,50229.0,37383.75,47041.0,47520.5,5180.0,2158.0
74,수서,37.485099,127.1046888,46474.25,32249.25,41670.75,44305.25,5102.5,1459.75
75,신사,37.5162341,127.01973079999999,75839.5,61155.75,81753.0,93522.25,5536.75,803.25
76,안국,37.57629,126.98546,56642.0,30461.25,46557.5,43149.5,2292.0,664.25
77,압구정,37.5261847,127.0284989,90772.25,68322.0,85607.0,95516.0,5419.0,1049.0
78,약수,37.5549186,127.0103868,35749.5,25973.5,33611.5,36306.0,3824.5,1546.5
79,양재,37.483815500000006,127.03468810000001,131936.0,60323.5,90160.0,117862.75,8047.0,1633.75
80,연신내,37.6186289,126.9205315,112305.75,73424.25,93064.0,108917.75,13785.5,6014.5
81,오금,37.5019815,127.12815249999998,20932.5,9773.25,12578.25,16365.75,2046.0,767.75
82,옥수,37.540264,127.01835849999999,23917.75,17945.75,24719.5,26497.0,2772.0,852.25
83,일원,37.4836919,127.08437659999998,29077.5,21865.5,26876.0,17393.0,1983.75,767.25
84,잠원,37.5127513,127.01115039999999,13888.0,9504.25,11745.5,11742.25,1067.5,297.5
85,지축,37.6481315,126.9139418,10845.25,5784.5,7628.0,9180.0,1110.25,400.5
86,충무로,37.5611827,126.9941283,0.25,0.0,0.75,2.5,0.25,0.0
87,학여울,37.4964975,127.0698841,5488.5,2981.0,4298.25,4589.5,440.5,156.5
88,홍제,37.5886894,126.94425279999999,52603.75,34679.75,44683.75,47301.5,5013.0,2333.75
89,길음,37.6031599,127.0248525,63683.5,35657.5,47024.5,58017.0,6882.5,2508.75
90,남태령,37.4663919,126.98778840000001,3492.0,2038.0,2948.5,2191.0,237.25,130.0
91,노원,37.65635785,127.063451,51037.5,39534.0,52728.75,61356.5,7177.75,2503.75
92,당고개,37.670097999999996,127.07892450000001,40148.75,24832.0,29859.75,33634.75,4600.0,1818.75
93,동작,37.5029705,126.97820300000001,6590.75,5428.25,7868.25,5855.25,604.25,137.25
94,명동,37.5608977,126.98637620000001,48938.0,34393.75,50057.0,51196.0,2360.5,323.0
95,미아,37.6264941,127.0261091,47319.75,31456.0,39082.25,42223.75,5089.25,2652.75
96,미아사거리,37.613184999999994,127.0300915,82589.75,56018.0,74015.0,85612.75,8394.75,3638.0
97,삼각지,37.535478000000005,126.9738885,14558.75,7895.25,11641.25,14026.0,1033.75,190.75
98,상계,37.66071655,127.0733815,62777.0,35610.0,42756.75,54481.5,7673.0,2947.5
99,성신여대입구,37.5926755,127.0164764,48090.0,39051.75,52394.75,57977.25,7319.5,1571.75
100,수유,37.637993200000004,127.0257229,104851.25,66349.25,88526.5,106584.0,13239.25,5083.75
101,숙대입구,37.5451398,126.9720063,35462.5,23598.0,32244.75,35469.25,3419.5,796.75
102,신용산,37.5291744,126.96785690000002,44213.0,25392.5,37345.25,44285.75,2724.75,452.25
103,쌍문,37.6484028,127.03457879999999,98606.75,52492.0,65705.25,87121.5,11514.75,5306.25
104,이촌,37.52243970000001,126.9733635,21595.5,13370.75,19076.5,18327.5,1468.75,397.75
105,창동,37.65258370000001,127.0480717,75944.25,54433.25,71977.25,77130.25,9256.5,4591.5
106,총신대입구,37.487026,126.98220459999999,53683.5,39655.75,55237.0,55925.75,4997.0,1624.25
107,한성대입구,37.5884217,127.00618610000001,37028.25,27606.25,36216.75,35872.25,4830.75,1744.75
108,혜화,37.5821381,127.00195249999999,70086.0,64289.75,84169.0,74426.25,9037.75,1250.75
109,회현,37.5586981,126.97841670000001,65735.75,55937.75,69968.75,53299.25,2291.25,543.0
110,강동,37.5357969,127.13259550000001,65277.0,33569.5,44982.25,53257.0,6928.5,2857.5
111,개롱,37.4980749,127.1348432,20341.5,11643.0,15681.25,17667.75,2225.75,1003.5
112,개화산,37.5728758,126.8082601,16729.75,10008.75,12679.0,14093.0,1802.25,928.0
113,거여,37.4933453,127.1437709,26926.25,13390.75,19469.0,20364.75,2594.5,1099.25
114,고덕,37.5549771,127.1537755,26053.5,17587.0,22226.5,22221.25,2690.75,1048.0
115,공덕,37.543653799999994,126.9508061,47645.25,21724.25,31193.5,43290.25,2910.25,576.25
116,광나루,37.5453014,127.103527,39922.75,24962.5,30823.75,32865.5,3696.5,1398.0
117,광화문,37.5716162,126.97690259999999,103756.75,43640.25,64385.5,88192.0,4207.5,346.25
118,군자,37.5572448,127.07955749999999,34742.75,18976.0,27493.5,37241.25,4969.5,1838.0
119,굽은다리,37.5456375,127.1429622,29374.75,17276.25,22278.5,26978.75,3208.75,1554.75
120,길동,37.538368299999995,127.14020490000001,23589.5,16629.25,21954.25,22636.75,2435.25,1195.5
121,김포공항,37.561924700000006,126.80139340000001,14260.0,16516.0,24018.0,20664.5,2075.0,436.25
122,까치산,37.5320943,126.84649820000001,95235.25,49565.25,65838.75,89697.25,11239.0,5613.5
123,답십리,37.5668136,127.0526992,54725.0,25942.5,35742.0,45888.5,5053.5,2188.75
124,둔촌동,37.5278024,127.13624329999999,25783.5,15796.5,22789.5,23463.25,2357.25,1036.25
125,마곡,37.5602492,126.8247463,29557.0,15783.0,22131.75,24406.25,2469.5,773.75
126,마장,37.5660982,127.04288100000001,17900.75,11110.75,13978.5,14568.0,1699.5,675.25
127,마천,37.494953100000004,127.15272409999999,20222.5,11787.5,15010.75,15867.25,2099.75,1383.5
128,마포,37.5396369,126.94599290000001,46969.25,22856.25,31872.0,42306.5,3142.5,831.5
129,명일,37.55153964,127.1439496,25743.75,15943.75,20156.5,24724.75,2624.75,1124.0
130,목동,37.526124100000004,126.86451740000001,52770.5,30705.5,42082.5,55794.0,5880.5,1925.75
131,미사,37.56347047,127.1926295,43688.75,19511.25,27285.5,44148.75,6422.75,1148.75
132,발산,37.5584951,126.83746529999999,55564.5,33371.5,47848.25,51425.0,4012.75,1217.0
133,방이,37.5086429,127.1260388,21040.0,12465.25,17136.75,19772.25,2235.0,669.0
134,방화,37.5774043,126.81273200000001,21446.5,12965.5,15973.5,17617.0,2246.25,1052.75
135,상일동,37.556793,127.16694380000001,54211.25,23804.5,31905.75,43252.25,5515.0,1969.25
136,서대문,37.5657953,126.9666351,68965.5,27518.0,39356.25,49259.75,3371.75,876.5
137,송정,37.56129665,126.8113886,19797.5,13697.75,17498.75,17796.75,2271.75,1031.25
138,신금호,37.554429,127.02024850000001,19740.0,11594.25,15351.25,18042.75,1977.75,688.5
139,신길,37.5164582,126.9196723,14697.75,5467.0,8465.25,14127.25,1571.0,411.25
140,신정,37.52504129999999,126.8559699,50781.75,20074.5,26166.75,35244.75,4494.5,2780.75
141,아차산,37.5516981,127.08979550000001,42616.75,30478.75,38519.75,40653.5,4869.5,2129.5
142,애오개,37.553428000000004,126.9566976,22316.25,11437.0,15508.5,18655.25,1816.75,573.75
143,양평,37.5256329,126.88611759999999,28415.5,10427.5,15391.5,23526.0,2007.5,522.25
144,여의나루,37.5268526,126.9325288,27570.5,7807.0,18316.0,18612.75,1433.0,490.0
145,여의도,37.5216685,126.9243018,100293.5,30495.0,58839.5,72405.75,3339.25,980.25
146,영등포시장,37.5226934,126.9051415,29357.25,18618.25,25063.25,27123.5,2392.75,761.5
147,오목교,37.5245648,126.8751222,64474.5,43042.25,57788.0,70910.25,5532.25,1227.0
148,올림픽공원,37.51889315,127.12010490000002,11830.25,7895.25,10244.75,8938.5,983.5,349.0
149,우장산,37.54889429999999,126.8363227,42207.0,27650.75,34170.25,37501.75,4237.0,1469.25
150,장한평,37.561490899999995,127.06456659999999,64431.0,29178.75,41676.75,55378.75,5206.25,1594.5
151,천호,37.5385225,127.12340209999999,40926.75,40008.0,56642.25,57068.75,5403.25,1836.25
152,청구,37.560231099999996,127.01377759999998,11449.0,7241.25,9699.0,12084.25,1346.75,401.5
153,하남풍산,37.552642299999995,127.2041813,16664.75,8083.25,11156.0,15232.0,1651.25,431.0
154,행당,37.557606299999996,127.0299929,26514.25,13916.25,17768.25,21768.0,2351.75,989.75
155,화곡,37.54167279999999,126.840397,93627.75,47065.5,63182.75,84178.25,10259.25,5168.75
156,고려대,37.590141100000004,127.0362318,23325.25,13156.25,19079.75,21667.0,2981.75,872.0
157,광흥창,37.5474717,126.93196090000002,27258.25,14968.75,20163.75,24056.0,2408.25,867.0
158,구산,37.611186700000005,126.91735890000001,22868.25,13167.0,15873.75,16324.0,2079.0,1079.75
159,녹사평,37.534909899999995,126.9865733,11643.0,8459.5,12205.0,13467.25,1565.0,286.75
160,대흥,37.547699200000004,126.94234509999998,23009.0,15848.25,20150.5,21027.25,2766.5,621.0
161,독바위,37.6183872,126.9331625,9817.0,5698.0,6645.75,8832.25,1327.5,413.5
162,돌곶이,37.610566299999995,127.0564932,27628.25,16109.25,20150.5,23481.5,3166.0,1479.0
163,디지털미디어시티,37.5778969,126.9003014,54632.5,19662.25,29842.5,42063.75,4100.25,1879.0
164,마포구청,37.5635586,126.9033645,43217.0,24882.5,31873.0,39301.25,4906.5,1806.0
165,망원,37.556025399999996,126.9101277,35629.25,30857.75,41120.0,41173.5,5125.75,1298.5
166,버티고개,37.5479693,127.00693259999998,6496.5,4279.5,5784.5,6351.25,752.75,193.75
167,보문,37.58547,127.01941000000001,23238.25,12617.75,16746.0,20204.5,3003.25,976.0
168,봉화산,37.6174165,127.09109679999999,31448.25,14595.75,18632.0,24433.25,3188.25,1311.0
169,상수,37.547757700000005,126.9228923,17088.0,16066.75,21671.75,24598.75,2747.0,335.75
170,상월곡,37.606237899999996,127.04827220000001,20662.75,11102.0,13714.0,16256.75,2310.25,1186.0
171,새절,37.5926362,126.91399950000002,42670.25,22160.5,29212.25,36651.75,4857.25,2147.75
172,석계,37.6148083,127.0658393,39487.25,23001.0,30281.25,38376.25,4980.25,2325.5
173,신내,37.612638399999994,127.1033159,0.0,0.75,0.0,0.0,0.0,0.0
174,안암,37.5862688,127.0292777,23513.75,20932.25,27114.0,22646.25,3962.5,537.0
175,역촌,37.6060988,126.9227006,13609.0,7264.5,9555.5,12331.25,1609.25,440.0
176,월곡,37.60192,127.0414554,34638.75,20828.5,27599.75,32816.25,3838.25,1517.25
177,월드컵경기장,37.570178000000006,126.89931440000001,10128.25,11482.25,16985.25,10995.0,913.0,440.0
178,응암,37.5984296,126.9155283,56788.0,32061.5,42324.25,55182.25,6803.25,2723.75
179,이태원,37.5345026,126.9943705,20731.25,17821.0,26179.75,26512.5,3194.25,672.25
180,증산,37.584144099999996,126.9099118,32666.25,18464.25,24785.0,30971.0,4226.0,1839.0
181,창신,37.5798042,127.01524679999999,12145.25,5717.75,6999.0,8047.5,1086.5,582.25
182,태릉입구,37.6176924,127.0756723,16286.0,9925.25,13480.5,16936.75,2458.75,1080.25
183,한강진,37.5397964,127.00175060000001,21193.75,12479.25,18475.5,21316.75,1904.0,260.25
184,화랑대,37.619784100000004,127.0837122,38796.0,16119.75,20260.25,26875.0,3624.5,1386.25
185,효창공원앞,37.5393413,126.9613324,21435.75,12883.5,16775.5,18799.25,2025.25,635.0
186,가산디지털단지,37.4805925,126.8831165,180068.75,56048.75,97654.5,146328.25,7789.25,3359.25
187,강남구청,37.5171756,127.0412865,56571.25,29300.25,36859.0,51319.25,3917.5,654.5
188,공릉,37.6256358,127.07304369999999,34646.5,22714.75,29604.25,33669.25,4597.75,1618.25
189,광명사거리,37.479420700000006,126.8544598,73097.5,44143.25,60525.75,66378.5,7425.75,6399.5
190,굴포천,37.5070226,126.73133700000001,28593.5,14627.75,19709.0,29338.75,3843.75,1537.75
191,까치울,37.5062407,126.81138419999999,26136.0,11756.25,16466.25,23006.25,2733.5,1005.5
192,남구로,37.4853612,126.88666509999999,63947.75,24431.75,38309.75,51611.25,4748.0,5047.5
193,남성,37.484354499999995,126.9718936,36718.75,20611.75,26261.25,31862.5,4079.25,1399.75
194,내방,37.4876992,126.99367179999999,49547.75,24579.0,34467.5,42881.25,3641.0,857.75
195,논현,37.511100299999995,127.02146869999999,69563.75,34024.75,46971.75,64656.5,5540.75,794.0
196,도봉산,37.6890432,127.04614479999998,34873.25,19067.5,21482.75,30078.5,4563.25,1171.5
197,뚝섬유원지,37.5312584,127.0666031,22236.5,12743.5,18310.0,20857.25,2704.0,1062.75
198,마들,37.6644977,127.05788290000001,41223.75,22339.75,27177.5,34531.5,5100.25,2393.25
199,먹골,37.6114417,127.0776518,32253.0,19455.0,25213.25,31113.25,3983.5,1774.0
200,면목,37.5884004,127.0876041,52963.25,27827.5,37197.25,47594.5,5840.75,2987.25
201,반포,37.5081748,127.0116346,17656.5,11535.0,15399.0,15644.0,1381.0,283.0
202,보라매,37.4999284,126.9203764,33675.75,16133.0,22331.0,28760.0,2973.5,1601.75
203,부천시청,37.5047696,126.7631949,39003.75,21453.25,29735.25,38674.5,4316.75,1675.75
204,부천종합운동장,37.5054566,126.79728850000001,16380.75,7299.75,9235.25,12261.5,1346.75,927.5
205,부평구청,37.5079346,126.7205642,41898.0,14705.5,19774.25,32443.0,4692.25,2038.25
206,사가정,37.5806996,127.08847050000001,54278.0,32350.5,41531.0,50901.25,5953.0,2974.0
207,삼산체육관,37.506496000000006,126.74234750000001,16075.0,7166.0,9492.5,12889.5,1862.0,615.75
208,상도,37.503215999999995,126.9476726,31968.75,19920.25,26156.0,29626.25,4094.75,1311.5
209,상동,37.505835499999996,126.7531743,36412.0,22226.25,30830.5,38273.0,4949.75,1228.25
210,상봉,37.5970314,127.08565549999999,53889.0,29440.75,40985.5,52267.0,6061.5,2732.25
211,수락산,37.6783117,127.05535459999999,40999.5,25922.25,31471.25,37514.5,5211.0,2099.0
212,숭실대입구,37.4956862,126.9541334,35498.5,22949.0,30075.0,35357.5,4916.5,1391.5
213,신대방삼거리,37.499706,126.92822460000001,55049.5,28965.75,38306.75,50273.75,6060.5,2532.5
214,신중동,37.5030388,126.77623249999999,47176.75,23566.0,31815.25,43838.0,5067.25,1557.75
215,신풍,37.5001667,126.90887509999999,39356.25,19672.75,27222.0,33398.0,4023.25,2597.25
216,어린이대공원,37.54759979999999,127.0743915,35611.75,22441.25,31138.0,33060.5,5061.25,887.0
217,온수,37.492324200000006,126.8238416,39554.25,15131.0,20447.25,30975.0,3952.5,1979.5
218,용마산,37.573974799999995,127.0870382,21565.0,10583.75,13375.5,17802.25,2386.25,1270.0
219,이수,37.4853431,126.9821101,41889.25,28510.0,39941.0,46660.75,4781.0,1355.25
220,장승배기,37.505017200000005,126.93927930000001,31719.5,18802.75,24239.0,28189.25,3386.5,1744.0
221,장암,37.699974100000006,127.05290790000001,8982.0,2496.5,3054.5,2874.25,233.25,330.0
222,중계,37.645537299999994,127.0638733,48719.25,25176.75,29712.0,37716.5,5412.5,2332.75
223,중곡,37.5663055,127.08451550000001,33949.0,18892.5,24204.0,27871.5,3479.0,1328.25
224,중화,37.601626700000004,127.0795172,36976.75,20069.75,26640.75,33617.25,4273.5,2172.25
225,천왕,37.48636679999999,126.8389218,38475.75,17226.25,22831.75,31651.75,3649.75,1868.5
226,철산,37.476001200000006,126.8675973,68717.75,37065.0,51171.25,67298.0,7576.0,3144.25
227,청담,37.518829600000004,127.0503482,78351.75,31607.25,45995.25,58804.25,4206.0,1354.25
228,춘의,37.5037314,126.7872014,40150.25,13043.25,20439.25,30845.25,2822.25,1373.5
229,하계,37.6360179,127.068252,55224.0,32964.25,41355.75,48596.25,6388.0,2075.75
230,학동,37.5139566,127.03075,93712.0,35212.5,50054.0,76536.5,4932.75,1032.0
231,강동구청,37.530694200000006,127.12062340000001,36909.75,18806.25,25022.5,30978.0,3265.5,1241.0
232,남한산성입구,37.451553100000005,127.1598132,47130.75,24322.5,30567.25,36988.0,4676.0,2508.5
233,단대오거리,37.4450845,127.1567783,33989.25,18044.0,24685.25,29860.0,3641.0,2227.75
234,모란,37.4337388,127.1291547,10046.75,9879.0,12749.0,8924.25,1081.25,513.5
235,몽촌토성,37.522740899999995,127.11871140000001,18517.0,10102.0,14523.75,15794.5,1790.0,543.0
236,문정,37.4858358,127.12251840000002,82301.75,29695.25,47816.75,64685.0,4530.0,1071.5
237,복정,37.470875299999996,127.1266959,31711.0,16398.75,23254.25,29066.5,3262.25,1558.0
238,산성,37.45653866,127.1499404,22678.75,13065.5,16713.25,20259.75,2761.5,1302.0
239,석촌,37.505295399999994,127.1071105,22723.75,16545.25,22232.75,23783.75,2622.25,835.25
240,송파,37.49986810000001,127.11206840000001,25216.25,15148.25,19779.25,22567.5,2352.5,666.0
241,수진,37.43770362,127.1409693,16005.0,10725.25,13207.5,13118.0,1830.5,963.25
242,신흥,37.4410027,127.14766409999999,13292.5,9978.0,14158.0,13827.5,1726.5,1025.75
243,암사,37.5501059,127.1275385,64306.0,30743.75,40677.25,53067.5,5931.5,3452.75
244,장지,37.4788881,127.12606699999999,55065.0,31202.0,43424.0,52143.25,5401.0,1581.0
245,가양,37.5610584,126.85507379999999,62229.75,36641.75,47704.25,58414.25,6458.25,3496.0
246,개화,37.562051700000005,126.98190659999999,8483.75,3198.0,4538.75,5947.75,528.0,436.5
247,공항시장,37.5633976,126.81046119999999,7981.5,6432.25,8049.75,8815.0,1354.25,772.0
248,구반포,37.501289899999996,126.98678490000002,6649.0,5872.75,7563.5,7589.0,740.0,153.0
249,국회의사당,37.52816203,126.9177672,56688.0,20720.0,34797.75,42912.75,2576.25,549.75
250,노들,37.51423298,126.95221299999999,12474.25,8023.5,10173.75,11639.75,1477.0,782.5
251,노량진,37.5142554,126.94276289999999,69849.25,43928.0,58592.25,69801.0,8376.0,3714.5
252,등촌,37.5511895,126.86457079999998,33545.5,19940.75,27335.25,31313.75,3595.25,1306.5
253,마곡나루,37.56630870000001,126.82767659999999,31249.0,16290.0,24349.75,33289.5,3598.5,908.75
